N_SOIL,P_SOIL,K_SOIL,TEMPERATURE,HUMIDITY,ph,RAINFALL,CROP
48,61,21,30.28496619,61.69295127,6.628264883,65.62859526,Onion
49,68,22,28.56840626,61.53278622,7.127064207,63.49726331,Pomegranate
48,62,15,25.36586097,66.6379724,7.538631462,65.81655892,Cotton
32,66,17,34.9466155,65.26774011,7.162357641,70.1415139,Banana
21,63,22,25.09737391,67.72837887,6.859409487,74.61649888,Bengal Gram
20,72,19,32.47648301,64.34848735,7.397190844,65.820457,Cotton
25,65,21,33.86351172,68.59232289,6.880245789,69.24464096,Maize
41,78,21,25.19857725,60.37332688,6.581313137,70.88787207,Onion
53,67,17,31.77681682,69.01852894,7.296972161,61.46892873,Apple
39,60,21,34.89814946,63.59948557,6.97297656,64.72797143,Brinjal
25,76,17,31.74105409,68.63525428,7.241148507,62.3061735,Cabbage
21,78,19,27.16159076,66.76017239,6.92009048,69.85112265,Cauliflower
57,60,17,26.23773129,67.88521396,7.504608385,73.58663968,Coriander
56,75,15,30.20157245,60.06534859,7.152272256,66.37171179,Green Chilli
49,72,15,31.55846339,67.83563765,7.137004749,74.86960831,Lime
24,80,19,29.67892453,69.0854554,6.808041722,65.66436565,Mango
49,76,18,27.05365239,67.7017527,7.393631868,60.4693835,Onion
28,68,19,34.63880966,61.38597868,7.69950698,72.43169115,Tomato
55,78,21,33.39438752,62.93692886,6.602888249,63.57445989,Brinjal
50,64,25,28.84079155,63.37230676,6.734447425,70.25496749,Cabbage
34,80,19,31.49338309,63.0563645,6.521217963,71.48327008,Cauliflower
20,68,23,25.54960633,63.95425534,7.707332484,63.1830529,Tomato
55,67,16,34.37329112,69.69366426,6.596719015,70.27184748,Red Gram
23,70,15,34.6008247,63.11296779,7.403623355,60.41790253,Bengal Gram
53,74,15,29.43463808,64.94329356,7.517097,72.17818157,Cotton
26,67,16,29.10713092,67.90577375,7.17620823,67.83345933,Wheat
33,80,22,28.57006111,65.71765781,6.593961761,70.0866434,Red Gram
37,79,19,27.54384835,69.3478631,7.143942758,69.40878198,Bengal Gram
33,75,21,33.04687968,68.93875631,6.690655045,62.30278274,Turmeric
22,55,20,33.95309131,69.96100028,7.423530351,61.16350463,Wheat
20,68,17,30.11873003,60.11680815,6.578714843,71.72980375,Onion
43,68,20,29.57812712,66.17587668,7.497469256,69.43895491,Apple
44,76,22,27.26458947,68.01232937,7.775306272,68.91754359,Beans
